https://open.spotify.com/track/24nK8tW7Pt3Inh2utttuoG,HIP,Mamamoo,reality in BLACK,195306
https://open.spotify.com/track/4bMsb9CROmDYa5ngBynRXT,4x4ever,Mamamoo,reality in BLACK,184573
https://open.spotify.com/track/6oS5qBlnci7unQjdLiok41,Destiny,Mamamoo,reality in BLACK,247600
https://open.spotify.com/track/0u7aRGM7YmvtsmG5NSrNsO,Feel Special,TWICE,Feel Special,206868
https://open.spotify.com/track/5Pz3p3NHO4he2IT2uMw0gA,BREAKTHROUGH - Korean Ver.,TWICE,Feel Special,217650
https://open.spotify.com/track/3CYH422oy1cZNoo0GTG1TK,Psycho,Red Velvet,‘The ReVe Festival’ Finale,210560
https://open.spotify.com/track/2iYnEfKsAsE86Yb9mS4b3E,In & Out,Red Velvet,‘The ReVe Festival’ Finale,192706
https://open.spotify.com/track/5KrvZAR95aP5Otmsiwp9pC,Come See Me,AOA,NEW MOON,202680
https://open.spotify.com/track/3szOUJ6GA5vASA3lZoaWmJ,Bomb - Korean Version,AleXa,Bomb,203253
https://open.spotify.com/track/65gzcr0GjgVInjECujSpPm,OOMM (Out of My Mind),3YE,OOMM (Out of My Mind),200946
https://open.spotify.com/track/4TArUx34wOehwpnbXlKBQY,LION,(G)I-DLE,Queendom < FINAL Comeback >,210960
https://open.spotify.com/track/3Z903upMncXp4Ht054xQW7,Moonlight,Lovelyz,Queendom < FINAL Comeback >,206652
https://open.spotify.com/track/7qDbAc6xMW07T7yyMnQqS8,Fever,GFRIEND,GFRIEND The 7th Mini Album `FEVER SEASON`,214293
https://open.spotify.com/track/7mfihdg4Qu2SwKSOc8Zn4Z,FLOWER - Korean Version,GFRIEND,GFRIEND The 7th Mini Album `FEVER SEASON`,217586
https://open.spotify.com/track/18PergoIrGmRyeYxnaXJN2,Kill This Love,BLACKPINK,KILL THIS LOVE,189052
https://open.spotify.com/track/0zYqFyhiTj419q56lNsjk0,Don't Know What To Do,BLACKPINK,KILL THIS LOVE,201081
https://open.spotify.com/track/6Ks1e4WEUeOGgnTGZ4IMXo,Kick It,BLACKPINK,KILL THIS LOVE,191225
https://open.spotify.com/track/7mW8ar9hy7GSeH4lohyOKs,Hope Not,BLACKPINK,KILL THIS LOVE,191030
https://open.spotify.com/track/4HGLNErVXyaDEjHvk3cL5B,DDU-DU DDU-DU - Remix,BLACKPINK,KILL THIS LOVE,201225
https://open.spotify.com/track/56bHclo7YNvpujMveLElQn,Forever Young,BLACKPINK,SQUARE UP,237076
https://open.spotify.com/track/2wVDWtLKXunswWecARNILj,SOLO,JENNIE,SOLO,169566
https://open.spotify.com/track/5uHl2eYaITSX6xEX8bmaXy,Adios,EVERGLOW,HUSH,189146
https://open.spotify.com/track/7JCi89HGiURxFpr6NITY7q,Snapping,CHUNG HA,Flourishing,213164
https://open.spotify.com/track/6sWd8ZAH5bWWyjwb7ZV2Zb,LALALAY 날라리,SUNMI,LALALAY 날라리,174880
https://open.spotify.com/track/6qyz1KOlGJsKYJ4ZsRmRSD,TWIT,Hwa Sa,TWIT,190785
https://open.spotify.com/track/1Zyd6zQnC6XIIzmg3hP7Ot,As If It's Your Last,BLACKPINK,As If It's Your Last,213264
https://open.spotify.com/track/0ahbzg4GCq3wJzUM3cjS3N,Violeta,IZ*ONE,HEART*IZ,200913
https://open.spotify.com/track/0GU5GuJQQEnnREO2FxnVPT,달라달라 (DALLA DALLA),ITZY,IT'z Different,199873
https://open.spotify.com/track/0xq4ZTcmwBfkPGo4RRKmMe,Gotta Go,CHUNG HA,Gotta Go,221813
https://open.spotify.com/track/5GKwq4sO5ZHKuWaDmdwMQc,Bad Boy,Red Velvet,The Perfect Red Velvet - The 2nd Album Repackage,210817
https://open.spotify.com/track/5jhYykolbcG1T9wZSyvhp5,Butterfly,LOONA,[X X],237756
https://open.spotify.com/track/3CyCjgTHFzqucmECajq8QA,DUN DUN,EVERGLOW,reminiscence,192280
https://open.spotify.com/track/1fRaznZsAB2i63TtmYv2Hc,La Vie en Rose,IZ*ONE,COLOR*IZ,218993
https://open.spotify.com/track/0jFHMDRXxKaREor3hBEEST,Gashina,SUNMI,SUNMI SPECIAL EDITION [Gashina],180000
https://open.spotify.com/track/5Z4aqpT39KpY8gbHoJWdou,Egotistic,Mamamoo,RED MOON,196018
https://open.spotify.com/track/7gr57cYekMWriyJYbT7oZ4,HANN (Alone),(G)I-DLE,HANN (Alone),205820
https://open.spotify.com/track/42tFTth2jcF7iSo0RBjfJF,피카부 Peek-A-Boo,Red Velvet,Perfect Velvet - The 2nd Album,189049
https://open.spotify.com/track/4xTqgN4ej7EHMd0gWXJdrI,Roller Coaster,CHUNG HA,Offset,212136
https://open.spotify.com/track/6ySoz8mujfiQS37xjEEZCv,Siren,SUNMI,WARNING,199133
https://open.spotify.com/track/4yJ6CHGtEjUnMsZ4IMqReH,Noir 누아르,SUNMI,Noir 누아르,209678
https://open.spotify.com/track/4g73tmQQc6pSfe4NMXKrZD,BLACK DRESS,CLC,BLACK DRESS,193609
https://open.spotify.com/track/4dOrfL6qgxnjCMSmkekFhB,Gleam,Mamamoo,Gleam,184360
https://open.spotify.com/track/7jctPW5gAlj07A69fzS8m1,Rumor,H.I.N.P (Hot Issue of Ntl. Producers),PRODUCE 48 - 30 Girls 6 Concepts,197076
https://open.spotify.com/track/5MwfxCtqMFGYp9Nc1BkTrS,Wow Thing,SEULGI - SinB - CHUNG HA - SOYEON of (G)I-DLE,Wow Thing,171998
https://open.spotify.com/track/1ZPMLCzCwIvLbMFWvYiw4H,See U Later,BLACKPINK,SQUARE UP,198866
https://open.spotify.com/track/7uvW1F97LfVbOF6bzHs3nO,Deja Vu,DREAMCATCHER,Raid of Dream,224760
https://open.spotify.com/track/49euWwcjQTzVCynY53tvH5,Spark,TAEYEON,Purpose - The 2nd Album,217926
https://open.spotify.com/track/7w3pIUjz7BTTqj9uAws40m,So What,LOONA,[#],198040
https://open.spotify.com/track/6vHyPhg8fgclBiY8QN68wp,PIRI,DREAMCATCHER,The End of Nightmare,206819
https://open.spotify.com/track/1e7eOq89QU6vGYCJp9yW2L,Sunrise,GFRIEND,GFRIEND The 2nd Album 'Time for us',216488
https://open.spotify.com/track/2qwyjoSsSr3M7HTt611Q5O,Wind flower,Mamamoo,BLUE;S,236816
https://open.spotify.com/track/1PNb8pRsZGa8XN1m5nJe70,Dumb,BVNDIT,BE!,190903
https://open.spotify.com/track/71vPAjlG1x606483GTJNhY,FIESTA,IZ*ONE,BLOOM*IZ,217760
https://open.spotify.com/track/0yB1yBOhM518Qz6dqSdNtU,Good Luck,Mamamoo,"Queendom < Cover Contest >, Pt. 1",242133
https://open.spotify.com/track/1sS61BTtpJxiw8VARNrD7n,YOU AND I,DREAMCATCHER,Nightmare - Escape The ERA,195015
https://open.spotify.com/track/0RqzUS7AkBhQDrBxcGFeDv,Hi High,LOONA,[+ +],196863
https://open.spotify.com/track/2v48U4qJmWebDyR7XYuRza,Checkmate,OH MY GIRL,THE FIFTH SEASON,194973
https://open.spotify.com/track/3vPHCKu5UhbGLe9rs8dBGr,Scream,DREAMCATCHER,1st Album [Dystopia : The Tree of Language],204293
https://open.spotify.com/track/5lwWpQ71GKN3sWmk8zZr9g,Red Sun,DREAMCATCHER,1st Album [Dystopia : The Tree of Language],185093
https://open.spotify.com/track/4dIZBPtKfOvo8YuundgcwH,Jazz Bar,DREAMCATCHER,1st Album [Dystopia : The Tree of Language],214586
https://open.spotify.com/track/1aJ1TqB6m79xJkjlbLGXKe,SAHARA,DREAMCATCHER,1st Album [Dystopia : The Tree of Language],190946
https://open.spotify.com/track/0dGhRWXSyJynaufQcsnamE,In The Frozen,DREAMCATCHER,1st Album [Dystopia : The Tree of Language],196053
https://open.spotify.com/track/1OBb2wZMXKNmtdyyejLIyL,Uh-Oh,(G)I-DLE,Uh-Oh,207600
https://open.spotify.com/track/0q6boCcLaWYPIy2vOsksFg,Senorita,(G)I-DLE,I made,197616
https://open.spotify.com/track/2ezKXygNO30pXyDQXkm6oD,LATATA,(G)I-DLE,I am,202772
https://open.spotify.com/track/5WitNasXEIRptoLIQUcXMx,Decalcomanie,Mamamoo,MEMORY,215997
https://open.spotify.com/track/07H4GUtSu2IWIgrpC99zJf,Eclipse,Moon Byul,Dark Side of the Moon,208853
https://open.spotify.com/track/3BPoSr2pO34Aan6alFfVto,BBoom BBoom,MOMOLAND,GREAT!,208863
https://open.spotify.com/track/6wV0zmb3delVInoCiWdEdZ,Chica,CHUNG HA,Flourishing,192484
https://open.spotify.com/track/5gA9Xn8oPts2aewPgxVkPD,Heroine,SUNMI,Heroine,195000
https://open.spotify.com/track/6WtBCTeMrTC9oKQ8dgSWcM,Silent Night,DREAMCATCHER,Raid of Dream,198066
https://open.spotify.com/track/4D5Ode2OfZMxIwQyvmhUe8,Lil’ Touch,Girls' Generation-Oh!GG,Lil' Touch - The 1st Single,189846
https://open.spotify.com/track/4fAUUc8y2ZQcwKLGHidZsa,Dramatic,BVNDIT,Dramatic,205567
https://open.spotify.com/track/6mgqTxm6s5Vu11dSNuD4S1,Hush,EVERGLOW,HUSH,164640
https://open.spotify.com/track/5qA5DAR5xTjQUGrl0eBbmR,Really,BLACKPINK,SQUARE UP,197789
https://open.spotify.com/track/3ZBcChaDht7PCXsBzdVnBB,Flourishing,CHUNG HA,Flourishing,195496
https://open.spotify.com/track/1fMXWEkJpIH483OrKn1zFV,SO HOT Remix,BLACKPINK,"BLACKPINK ARENA TOUR 2018 SPECIAL FINAL IN KYOCERA DOME OSAKA""""",144166
https://open.spotify.com/track/4x5l1gjNcoBhhWBPEMo7OQ,Love U,CHUNG HA,Blooming Blue,190920
https://open.spotify.com/track/4ytyLpIwUXbdFsNOvgNnmP,Four Seasons,TAEYEON,Four Seasons,188237
https://open.spotify.com/track/1fzLM4SRonzoHm723a2mP5,Gravity,TAEYEON,Purpose - The 2nd Album,239499
https://open.spotify.com/track/7pm5uhK7xiEM9fQvuCE78l,Heart Attack,AOA,Heart Attack,196522
https://open.spotify.com/track/4TsP3ww5zEXxuUdmkWIcqp,Love You Like Crazy,TAEYEON,Purpose - The 2nd Album,179527
https://open.spotify.com/track/14rpBBTV0qi60Ex4jonuNi,Woman,BoA,WOMAN - The 9th Album,170367
https://open.spotify.com/track/6X9DNG2WR3IclfneGurU0T,Kiss and Make Up, DUA LIPA ft. BLACKPINK,"BLACKPINK ARENA TOUR 2018 SPECIAL FINAL IN KYOCERA DOME OSAKA""""",190500
https://open.spotify.com/track/5TOHyofiuUrjwihRKx2JdO,Sorry,AOA,NEW MOON,219320
https://open.spotify.com/track/5unCIQfJLMtcsiU6MP5zmB,I’m So Hot,MOMOLAND,Show Me,200242
https://open.spotify.com/track/6E7jAJN2e3znSHyPCdQqx8,gogobebe,Mamamoo,White Wind,195855
https://open.spotify.com/track/5xptVEzEqCXv0oIJmyDYOJ,MAZE,(G)I-DLE,I am,200345
https://open.spotify.com/track/675wYf9lAHj6M3rgZDzLvk,Lost N Found,Lovelyz,Lovelyz 5th Mini Album [SANCTUARY],181079
https://open.spotify.com/track/1fRaznZsAB2i63TtmYv2Hc,La Vie en Rose,IZ*ONE,COLOR*IZ,218993
https://open.spotify.com/track/381g0b6QZxC13SzA2HRMIc,Power Up,Red Velvet,Summer Magic - Summer Mini Album,202040
https://open.spotify.com/track/76ziL4M1nP9psv11be5812,Dance The Night Away,TWICE,Summer Nights,180809
https://open.spotify.com/track/4Is1b37KJY9XVCgzp81FBW,BAAM,MOMOLAND,Fun to The World,208474
https://open.spotify.com/track/4gjVhOuUPOpF23uKkcfVYU,What is Love?,TWICE,Summer Nights,208238
https://open.spotify.com/track/5MaDeMdqsPsZTxNWdEZPVH,Starry Night,Mamamoo,Yellow Flower,211236
https://open.spotify.com/track/0Wf8czfSUf68GaqkgaeJY9,LIKEY,TWICE,twicetagram,207824
https://open.spotify.com/track/0n5szv4EhrxeTAz2zYQJ0S,Fly high,DREAMCATCHER,Prequel,211425
https://open.spotify.com/track/7BiaLnXa10sBpBEcFfm4PP,Why Don’t You Know,CHUNG HA,Hands on Me,198420
https://open.spotify.com/track/2KH7ZhZs01rJOIVvuUNFbo,Chase Me,DREAMCATCHER,악몽,189351
https://open.spotify.com/track/4TWHREp4wv0TmewqR6rgRd,STAY,BLACKPINK,SQUARE TWO,230400
https://open.spotify.com/track/7HWmJ1wBecOAMNGjC6SmKE,WHISTLE,BLACKPINK,SQUARE ONE,211696
https://open.spotify.com/track/577ckDBuyYNGeqetUhbv7d,Good Luck,AOA,AOA 4th Mini Album Good Luck,187024
https://open.spotify.com/track/6Yj8kVuVR3UPxx9r5eFEoV,Miniskirt,AOA,MINISKIRT,179808
https://open.spotify.com/track/0K2UTvyyBPSmr0IccCWNZm,Hush,miss A,HUSH,186799
https://open.spotify.com/track/3mKK73NhylzXdHV4qZGxI4,Why So Lonely,Wonder Girls,Why So Lonely,206706
https://open.spotify.com/track/2Oi0IO8K4BEbhPUdWcjNmv,NAVILLERA,GFRIEND,GFRIEND The 1st Album 'LOL',193579
https://open.spotify.com/track/4PznbgDjd758n6d8EzJWJ0,Memoria (Korean Ver.),GFRIEND,GFRIEND The 2nd Album 'Time for us',249177
https://open.spotify.com/track/6oZee3RwM7GHykYHZeb7GT,I'm so sick,Apink,ONE & SIX,199402
https://open.spotify.com/track/6tCssnvTUREcperDOUTqvA,WANNABE,ITZY,IT'z ME,191242
https://open.spotify.com/track/3jsWXhE5NuPWQ4IHplv2zt,BIRTHDAY,SOMI,BIRTHDAY,185796
https://open.spotify.com/track/0lhZsFfTpITnjK5q8lrDLR,NO ONE,LEE HI ft. B.I of iKON,24℃,194596
https://open.spotify.com/track/6fYDnLnVFV0n3FMxgEnIcg,Gotta Go,SUNMI,XX (Original Television Soundtrack) Pt. 1,179119
https://open.spotify.com/track/4i6w1rNQutPq2iXzIaxaS5,The Poem of Destiny,Ailee,"Arthdal Chronicles (Original Television Soundtrack), Pt. 1",219609
https://open.spotify.com/track/2DfvzJVYKGkVivy7daH4P8,LIE 또 LIE,FAVORITE,LIE 또 LIE,210906
https://open.spotify.com/track/4IcTZ4u56lvregznRG6tH1,Loca,FAVORITE,LOCA,204042
https://open.spotify.com/track/2OxKXfxjGwn896Zgwgt1Mr,Hush,FAVORITE,LOCA,213253
https://open.spotify.com/track/1LdSxQ9HNRtXa6fQ2Bcjos,Help Me,(G)I-DLE,"Her Private Life (Original Television Soundtrack), Pt. 1",238630
https://open.spotify.com/track/6BheMIaNvX13rcfENmYTww,Put It Straight - Nightmare Version,(G)I-DLE,Queendom < Box of Pandora > Pt. 1,256493
https://open.spotify.com/track/1CyH9zoX9abqsa3xPrVUsn,Starry Night,BoA & Crush,Starry Night - The 2nd Mini Album,210760
https://open.spotify.com/track/6KxACudfT4vVXnDUkjU6lN,Hands Up,Cherry Bullet,Hands Up,212026
https://open.spotify.com/track/7ADlvg3uIjCvItqeJPgDbu,TING TING TING (with Oliver Heldens),"ITZY, Oliver Heldens",IT'z ME,219143
https://open.spotify.com/track/3OVDd8pJnFP2pDkhWOfpd5,Wanna go back,Park Bom,Queendom < FINAL Comeback >,217008
https://open.spotify.com/track/11wbEfF8uFBY6T2gNH7cI5,Black Or White,DREAMCATCHER,1st Album [Dystopia : The Tree of Language],204480
